Lat,Lon,Name,small,large,circular,mini_hoop,total_rack,", NY, NY"
40.74587,-73.98147,1 PARK AV,4,0,1,0,5,"1 PARK AV, NY, NY"
40.675747,-73.97104,10 PLAZA ST E,1,1,1,0,3,"10 PLAZA ST E, NY, NY"
40.71376,-73.990351,10 RUTGERS ST,1,0,1,0,2,"10 RUTGERS ST, NY, NY"
40.71329,-74.01013,100 CHURCH ST,2,0,5,0,7,"100 CHURCH ST, NY, NY"
40.7648,-73.9808,100 N 3 ST,2,0,1,0,3,"100 N 3 ST, NY, NY"
40.75135,-73.97894,100 PARK AV,1,0,1,0,2,"100 PARK AV, NY, NY"
40.74,-74,10011 NORTHERN BL,1,0,1,0,2,"10011 NORTHERN BL, NY, NY"
40.7498,-73.7976,10119 QUEENS BL,1,0,2,0,3,"10119 QUEENS BL, NY, NY"
40.716755,-73.963111,103 METROPOLITAN AV,1,0,1,0,2,"103 METROPOLITAN AV, NY, NY"
40.701955,-73.986863,104 JAY ST,2,0,2,0,4,"104 JAY ST, NY, NY"
40.7648,-73.9808,10619 71 AV,1,0,1,0,2,"10619 71 AV, NY, NY"
40.7648,-73.9808,10716 71 AV,1,0,1,0,2,"10716 71 AV, NY, NY"
40.701649,-73.986882,108 JAY ST,3,0,1,0,4,"108 JAY ST, NY, NY"
40.7648,-73.9808,10811 71 AV,1,0,3,0,4,"10811 71 AV, NY, NY"
40.76073,-73.97635,11 W 53 ST,1,7,8,0,16,"11 W 53 ST, NY, NY"
40.701511,-73.986306,110 YORK ST,2,0,1,0,3,"110 YORK ST, NY, NY"
40.701436,-73.986575,112 YORK ST,2,1,1,0,4,"112 YORK ST, NY, NY"
40.704558,-74.006184,120 WALL ST,4,0,2,0,6,"120 WALL ST, NY, NY"
40.745372,-73.984529,121 MADISON AV,1,0,1,0,2,"121 MADISON AV, NY, NY"
40.71987,-73.98705,124 RIVINGTON ST,1,0,1,0,2,"124 RIVINGTON ST, NY, NY"
40.675515,-73.941482,125 KINGSTON AV,1,0,1,0,2,"125 KINGSTON AV, NY, NY"
40.7648,-73.9808,125 N 10 ST,3,0,2,0,5,"125 N 10 ST, NY, NY"
40.747833,-73.988403,1259 BROADWAY,2,0,1,0,3,"1259 BROADWAY, NY, NY"
40.724482,-73.948325,130 NASSAU AV,1,0,1,0,2,"130 NASSAU AV, NY, NY"
40.721028,-73.940744,134 KINGSLAND AV,1,0,2,0,3,"134 KINGSLAND AV, NY, NY"
40.641229,-73.964728,1415 CORTELYOU RD,1,0,2,0,3,"1415 CORTELYOU RD, NY, NY"
40.76188,-73.98321,148 W 51 ST,1,0,1,0,2,"148 W 51 ST, NY, NY"
40.746676,-73.983949,152 MADISON AV,1,0,1,0,2,"152 MADISON AV, NY, NY"
40.663884,-73.977653,154 PROSPECT PK W,1,0,1,0,2,"154 PROSPECT PK W, NY, NY"
40.75805,-73.98482,1540 BROADWAY,2,0,3,0,5,"1540 BROADWAY, NY, NY"
40.741808,-73.997083,155 7 AV,2,0,2,0,4,"155 7 AV, NY, NY"
40.72981,-73.986579,160 2 AV,1,1,2,0,4,"160 2 AV, NY, NY"
40.729968,-73.986411,166 2 AV,1,0,2,0,3,"166 2 AV, NY, NY"
40.721404,-73.988968,172 ALLEN ST,1,0,4,0,5,"172 ALLEN ST, NY, NY"
40.764911,-73.981951,1740 BROADWAY,4,2,1,0,7,"1740 BROADWAY, NY, NY"
40.765235,-73.982263,1745 BROADWAY,6,2,1,0,9,"1745 BROADWAY, NY, NY"
40.69001,-73.987063,180 LIVINGSTON ST,4,0,7,0,11,"180 LIVINGSTON ST, NY, NY"
40.7648,-73.9808,1921 86 ST,3,0,6,0,9,"1921 86 ST, NY, NY"
40.714214,-73.960296,199 GRAND ST,1,5,1,0,7,"199 GRAND ST, NY, NY"
40.784427,-73.957778,2 E 91 ST,6,0,2,0,8,"2 E 91 ST, NY, NY"
40.698383,-73.99184,200 CADMAN PLZ W,1,0,1,0,2,"200 CADMAN PLZ W, NY, NY"
40.7579,-73.98757,200 W 44 ST,3,1,2,0,6,"200 W 44 ST, NY, NY"
40.76199,-73.98356,200 W 51 ST,1,0,1,0,2,"200 W 51 ST, NY, NY"
40.712368,-74.007807,2152 BROADWAY,1,0,1,0,2,"2152 BROADWAY, NY, NY"
40.783495,-73.979913,2214 BROADWAY,1,0,2,0,3,"2214 BROADWAY, NY, NY"
40.745809,-73.983957,23 E 31 ST,1,0,1,0,2,"23 E 31 ST, NY, NY"
40.689605,-73.969896,233 DE KALB AV,3,0,1,0,4,"233 DE KALB AV, NY, NY"
40.714765,-73.957294,235 ROEBLING ST,2,0,1,0,3,"235 ROEBLING ST, NY, NY"
40.645319,-73.954783,2391 BEDFORD AV,1,0,2,0,3,"2391 BEDFORD AV, NY, NY"
40.733487,-73.994005,24 E 11 ST,1,0,1,0,2,"24 E 11 ST, NY, NY"
40.762167,-73.976351,24 W 55 ST,1,0,1,0,2,"24 W 55 ST, NY, NY"
40.715844,-73.959694,241 BEDFORD AV,3,0,1,0,4,"241 BEDFORD AV, NY, NY"
40.710896,-73.967826,25 BROADWAY,1,0,1,0,2,"25 BROADWAY, NY, NY"
40.689572,-73.984265,25 ELM PL,2,0,1,0,3,"25 ELM PL, NY, NY"
40.70444,-73.98645,25 JAY ST,4,1,2,0,7,"25 JAY ST, NY, NY"
40.724866,-74.007548,250 HUDSON ST,1,0,2,0,3,"250 HUDSON ST, NY, NY"
40.75729,-73.98847,250 W 43 ST,1,0,2,0,3,"250 W 43 ST, NY, NY"
40.74531,-73.99548,252 7 AV,2,0,1,0,3,"252 7 AV, NY, NY"
40.708713,-73.959162,266 BROADWAY,1,0,1,0,2,"266 BROADWAY, NY, NY"
40.734747,-73.992508,27 E 13 ST,2,2,1,0,5,"27 E 13 ST, NY, NY"
40.723674,-73.992483,273 BOWERY,1,1,3,0,5,"273 BOWERY, NY, NY"
40.682138,-73.99344,285 SMITH ST,1,0,8,0,9,"285 SMITH ST, NY, NY"
40.708485,-73.958497,286 BROADWAY,1,0,1,0,2,"286 BROADWAY, NY, NY"
40.728024,-73.982389,287 E 10 ST,1,0,3,0,4,"287 E 10 ST, NY, NY"
40.713936,-73.961517,291 BEDFORD AV,2,0,2,0,4,"291 BEDFORD AV, NY, NY"
40.708417,-73.9583,294 BROADWAY,1,0,1,0,2,"294 BROADWAY, NY, NY"
40.706159,-73.922405,30 WYCKOFF AV,2,0,1,0,3,"30 WYCKOFF AV, NY, NY"
40.695515,-73.987366,300 JAY ST,1,0,1,0,2,"300 JAY ST, NY, NY"
40.714131,-73.961674,302 BEDFORD AV,1,0,1,0,2,"302 BEDFORD AV, NY, NY"
40.72617,-74.007,304 HUDSON ST,3,0,2,0,5,"304 HUDSON ST, NY, NY"
40.74676,-73.98589,306 5 AV,2,0,1,0,3,"306 5 AV, NY, NY"
40.693073,-73.99086,32 COURT ST,2,0,1,0,3,"32 COURT ST, NY, NY"
40.687907,-73.981659,330 LIVINGSTON ST,2,0,1,0,3,"330 LIVINGSTON ST, NY, NY"
40.78767,-73.94238,333 E 102 ST,2,0,3,0,5,"333 E 102 ST, NY, NY"
40.747987,-73.996802,345 8 AV,2,0,1,0,3,"345 8 AV, NY, NY"
40.690232,-73.98728,350 LIVINGSTON ST,1,1,1,0,3,"350 LIVINGSTON ST, NY, NY"
40.726402,-73.979066,362 E 10 ST,1,0,1,0,2,"362 E 10 ST, NY, NY"
40.692314,-73.985143,365 BRIDGE ST,1,2,1,0,4,"365 BRIDGE ST, NY, NY"
40.7648,-73.9808,370 E 149 ST,2,0,1,0,3,"370 E 149 ST, NY, NY"
40.7648,-73.9808,371 E 149 ST,1,0,1,0,2,"371 E 149 ST, NY, NY"
40.6315091,-73.9460052,38 FLATBUSH AV,1,0,1,0,2,"38 FLATBUSH AV, NY, NY"
40.762299,-73.976671,40 W 55 ST,1,0,1,0,2,"40 W 55 ST, NY, NY"
40.741229,-74.005669,401 W 14 ST,2,3,2,0,7,"401 W 14 ST, NY, NY"
40.7648,-73.9808,4018 14 AV,2,0,1,0,3,"4018 14 AV, NY, NY"
40.841899,-73.939493,4021 BROADWAY,1,0,1,0,2,"4021 BROADWAY, NY, NY"
40.729874,-74.007095,421 HUDSON ST,1,0,1,0,2,"421 HUDSON ST, NY, NY"
40.612276,-74.169377,430 GRAHAM AV,2,0,1,0,3,"430 GRAHAM AV, NY, NY"
40.744216,-73.983654,432 PARK AV S,1,1,1,0,3,"432 PARK AV S, NY, NY"
40.69256,-73.99107,44 COURT ST,5,2,1,0,8,"44 COURT ST, NY, NY"
40.814123,-73.904823,440 UNION AV,2,0,4,0,6,"440 UNION AV, NY, NY"
40.727263,-73.982914,442 E 9 ST,1,0,2,0,3,"442 E 9 ST, NY, NY"
40.7648,-73.9808,4606 5 AV,1,0,1,0,2,"4606 5 AV, NY, NY"
40.745664,-73.982601,470 PARK AV S,2,0,1,0,3,"470 PARK AV S, NY, NY"
40.7648,-73.9808,4701 4 AV,1,0,1,0,2,"4701 4 AV, NY, NY"
40.74535,-73.98248,475 PARK AV S,1,0,1,0,2,"475 PARK AV S, NY, NY"
40.7648,-73.9808,48 N 6 ST,1,0,1,0,2,"48 N 6 ST, NY, NY"
40.7648,-73.9808,4802 4 AV,1,0,1,0,2,"4802 4 AV, NY, NY"
40.562688,-73.912528,50 BEDFORD AV,3,0,2,0,5,"50 BEDFORD AV, NY, NY"
40.626328,-74.080242,50 COURT ST,2,0,1,0,3,"50 COURT ST, NY, NY"
40.706931,-73.966697,50 DIVISION AV,4,0,1,0,5,"50 DIVISION AV, NY, NY"
40.74785,-74.00479,520 W 23 ST,2,0,1,0,3,"520 W 23 ST, NY, NY"
40.7648,-73.9808,5201 5 AV,3,0,2,0,5,"5201 5 AV, NY, NY"
40.681359,-73.973012,521 DEAN ST,2,0,1,0,3,"521 DEAN ST, NY, NY"
40.681318,-73.972819,525 DEAN ST,1,0,1,0,2,"525 DEAN ST, NY, NY"
40.76397,-73.99377,535 W 48 ST,1,0,2,0,3,"535 W 48 ST, NY, NY"
40.736451,-73.996578,55 W 13 ST,2,1,3,0,6,"55 W 13 ST, NY, NY"
40.7648,-73.9808,5504 13 AV,1,0,2,0,3,"5504 13 AV, NY, NY"
40.629968,-74.103612,558 METROPOLITAN AV,1,0,3,0,4,"558 METROPOLITAN AV, NY, NY"
40.702667,-73.991385,57 FRONT ST,1,0,1,0,2,"57 FRONT ST, NY, NY"
40.73868,-73.99576,574 6 AV,1,0,2,0,3,"574 6 AV, NY, NY"
40.7648,-73.9808,5802 5 AV,1,0,2,0,3,"5802 5 AV, NY, NY"
40.746768,-73.984821,6 E 32 ST,1,0,1,0,2,"6 E 32 ST, NY, NY"
40.71401,-73.948567,612 METROPOLITAN AV,1,0,1,0,2,"612 METROPOLITAN AV, NY, NY"
40.726371,-73.995802,640 BROADWAY,1,0,3,0,4,"640 BROADWAY, NY, NY"
40.691998,-73.991165,65 COURT ST,1,2,3,0,6,"65 COURT ST, NY, NY"
40.845814,-73.89223,650 E TREMONT AV,1,0,1,0,2,"650 E TREMONT AV, NY, NY"
40.69144,-73.998127,67 ATLANTIC AV,1,0,1,0,2,"67 ATLANTIC AV, NY, NY"
40.73533,-73.99421,68 5 AV,2,0,1,0,3,"68 5 AV, NY, NY"
40.73439,-74.00814,689 WASHINGTON AV,1,0,1,0,2,"689 WASHINGTON AV, NY, NY"
40.724012,-73.991227,7 2 AV,1,0,1,0,2,"7 2 AV, NY, NY"
40.73652,-73.99312,71 5 AV,2,0,3,0,5,"71 5 AV, NY, NY"
40.7203575,-73.845615,7114 AUSTIN ST,1,1,3,0,5,"7114 AUSTIN ST, NY, NY"
40.672329,-73.950128,725 NOSTRAND AV,1,0,1,0,2,"725 NOSTRAND AV, NY, NY"
40.675152,-73.963085,725 WASHINGTON AV,1,0,1,0,2,"725 WASHINGTON AV, NY, NY"
40.7459776,-73.898519,7415 ROOSEVELT AV,1,0,5,0,6,"7415 ROOSEVELT AV, NY, NY"
40.675778,-73.963536,746 WASHINGTON AV,1,0,2,0,3,"746 WASHINGTON AV, NY, NY"
40.702514,-73.989562,75 FRONT ST,2,0,2,0,4,"75 FRONT ST, NY, NY"
40.746704,-73.98228,760 4 AV,1,0,1,0,2,"760 4 AV, NY, NY"
40.795004,-73.969889,762 AMSTERDAM AV,1,0,1,0,2,"762 AMSTERDAM AV, NY, NY"
40.794956,-73.969471,765 AMSTERDAM AV,1,0,1,0,2,"765 AMSTERDAM AV, NY, NY"
40.73723,-73.99261,79 5 AV,3,0,2,0,5,"79 5 AV, NY, NY"
40.739921,-74.002177,80 8 AV,2,0,1,0,3,"80 8 AV, NY, NY"
40.7648,-73.9808,84 N 9 ST,1,0,4,0,5,"84 N 9 ST, NY, NY"
40.797783,-73.967865,854 AMSTERDAM AV,1,0,1,0,2,"854 AMSTERDAM AV, NY, NY"
40.767074,-73.986116,862 9 AV,1,0,1,0,2,"862 9 AV, NY, NY"
40.797606,-73.963777,885 COLUMBUS AV,1,0,2,0,3,"885 COLUMBUS AV, NY, NY"
40.703802,-73.989844,92 PLYMOUTH ST,2,0,1,0,3,"92 PLYMOUTH ST, NY, NY"
40.720571,-73.95494,94 BEDFORD AV,2,0,3,0,5,"94 BEDFORD AV, NY, NY"
40.7648,-73.9808,95 N 10 ST,3,0,4,0,7,"95 N 10 ST, NY, NY"
40.7648,-73.9808,968 4 AV,1,0,1,0,2,"968 4 AV, NY, NY"
