ZIPCODE,PO_NAME,POPULATION,AREA_FT,AREA_MI,STATE,COUNTY,ST_FIPS,CTY_FIPS
10001,New York,22413.00,17794940.77,0.64,NY,New York,36,61
10002,New York,81305.00,26280128.54,0.94,NY,New York,36,61
10003,New York,55878.00,15538376.27,0.56,NY,New York,36,61
10004,New York,2187.00,13555552.34,0.49,NY,New York,36,61
10005,New York,8107.00,2082901.14,0.07,NY,New York,36,61
10006,New York,3011.00,1716640.92,0.06,NY,New York,36,61
10007,New York,7323.00,5327870.98,0.19,NY,New York,36,61
10009,New York,61455.00,15903519.30,0.57,NY,New York,36,61
10010,New York,29881.00,9768395.57,0.35,NY,New York,36,61
10011,New York,50594.00,18118416.85,0.65,NY,New York,36,61
10012,New York,24276.00,9193739.00,0.33,NY,New York,36,61
10013,New York,27985.00,15580578.83,0.56,NY,New York,36,61
10014,New York,31328.00,14151052.03,0.51,NY,New York,36,61
10016,New York,54606.00,15042403.04,0.54,NY,New York,36,61
10017,New York,15918.00,9794383.24,0.35,NY,New York,36,61
10018,New York,5503.00,10705796.48,0.38,NY,New York,36,61
10019,New York,41966.00,18828383.12,0.68,NY,New York,36,61
10020,New York,0.00,697297.02,0.03,NY,New York,36,61
10021,New York,45299.00,10495133.41,0.38,NY,New York,36,61
10022,New York,33135.00,12728335.62,0.46,NY,New York,36,61
10023,New York,62800.00,15212712.68,0.55,NY,New York,36,61
10024,New York,58521.00,22877335.46,0.82,NY,New York,36,61
10025,New York,96054.00,19631043.82,0.70,NY,New York,36,61
10026,New York,34313.00,11092681.49,0.40,NY,New York,36,61
10027,New York,58639.00,24695278.50,0.89,NY,New York,36,61
10028,New York,47530.00,9842046.48,0.35,NY,New York,36,61
10029,New York,77503.00,22963435.68,0.82,NY,New York,36,61
10030,New York,26720.00,7757661.45,0.28,NY,New York,36,61
10031,New York,57010.00,16902152.37,0.61,NY,New York,36,61
10032,New York,57606.00,23159566.09,0.83,NY,New York,36,61
10033,New York,54284.00,16156054.17,0.58,NY,New York,36,61
10034,New York,39149.00,24503892.12,0.88,NY,New York,36,61
10035,New York,34884.00,38940528.80,1.40,NY,New York,36,61
10036,New York,23543.00,11395110.51,0.41,NY,New York,36,61
10037,New York,16931.00,7188980.95,0.26,NY,New York,36,61
10038,New York,19127.00,7022760.64,0.25,NY,New York,36,61
10039,New York,24234.00,8419027.88,0.30,NY,New York,36,61
10040,New York,41033.00,16340742.80,0.59,NY,New York,36,61
10041,New York,0.00,162236.65,0.01,NY,New York,36,61
10043,New York,0.00,38262.36,0.00,NY,New York,36,61
10044,New York,11661.00,6296113.27,0.23,NY,New York,36,61
10045,New York,0.00,47808.99,0.00,NY,New York,36,61
10047,New York,0.00,20299.56,0.00,NY,New York,36,61
10048,New York,0.00,972788.42,0.03,NY,New York,36,61
10055,New York,12.00,37223.54,0.00,NY,New York,36,61
10065,New York,33459.00,11442579.55,0.41,NY,New York,36,61
10069,New York,5850.00,2372365.89,0.09,NY,New York,36,61
10075,New York,25203.00,4809654.28,0.17,NY,New York,36,61
10080,New York,0.00,77111.45,0.00,NY,New York,36,61
10081,New York,0.00,30240.51,0.00,NY,New York,36,61
10096,New York,0.00,42106.11,0.00,NY,New York,36,61
10097,New York,0.00,65826.18,0.00,NY,New York,36,61
10103,New York,0.00,62713.25,0.00,NY,New York,36,61
10104,New York,0.00,89721.85,0.00,NY,New York,36,61
10105,New York,0.00,35422.16,0.00,NY,New York,36,61
10106,New York,0.00,31052.55,0.00,NY,New York,36,61
10107,New York,0.00,23030.18,0.00,NY,New York,36,61
10110,New York,0.00,21249.06,0.00,NY,New York,36,61
10111,New York,0.00,103066.25,0.00,NY,New York,36,61
10112,New York,0.00,164078.17,0.01,NY,New York,36,61
10115,New York,0.00,71720.12,0.00,NY,New York,36,61
10118,New York,0.00,91733.72,0.00,NY,New York,36,61
10119,New York,0.00,126392.97,0.00,NY,New York,36,61
10120,New York,0.00,35179.27,0.00,NY,New York,36,61
10121,New York,0.00,115104.80,0.00,NY,New York,36,61
10122,New York,0.00,23294.64,0.00,NY,New York,36,61
10123,New York,0.00,16138.54,0.00,NY,New York,36,61
10128,New York,55748.00,11011681.56,0.39,NY,New York,36,61
10151,New York,0.00,21380.27,0.00,NY,New York,36,61
10152,New York,0.00,59925.00,0.00,NY,New York,36,61
10153,New York,0.00,80339.65,0.00,NY,New York,36,61
10154,New York,0.00,79148.80,0.00,NY,New York,36,61
10155,New York,0.00,24784.69,0.00,NY,New York,36,61
10158,New York,0.00,35395.77,0.00,NY,New York,36,61
10162,New York,0.00,21034.89,0.00,NY,New York,36,61
10165,New York,0.00,40779.82,0.00,NY,New York,36,61
10166,New York,0.00,110438.62,0.00,NY,New York,36,61
10167,New York,0.00,80926.19,0.00,NY,New York,36,61
10168,New York,0.00,27810.12,0.00,NY,New York,36,61
10169,New York,0.00,66246.35,0.00,NY,New York,36,61
10170,New York,0.00,61793.18,0.00,NY,New York,36,61
10171,New York,0.00,23525.09,0.00,NY,New York,36,61
10172,New York,0.00,79589.10,0.00,NY,New York,36,61
10173,New York,0.00,25689.42,0.00,NY,New York,36,61
10174,New York,0.00,44203.23,0.00,NY,New York,36,61
10175,New York,0.00,18685.39,0.00,NY,New York,36,61
10176,New York,0.00,18289.09,0.00,NY,New York,36,61
10177,New York,0.00,24688.05,0.00,NY,New York,36,61
10178,New York,0.00,51303.04,0.00,NY,New York,36,61
10196,New York,0.00,35657.27,0.00,NY,New York,36,61
10203,New York,0.00,37226.88,0.00,NY,New York,36,61
10259,New York,0.00,21064.31,0.00,NY,New York,36,61
10260,New York,0.00,52514.74,0.00,NY,New York,36,61
10265,New York,0.00,17229.15,0.00,NY,New York,36,61
10270,New York,0.00,31255.80,0.00,NY,New York,36,61
10271,New York,0.00,49236.88,0.00,NY,New York,36,61
10275,New York,0.00,48280.42,0.00,NY,New York,36,61
10278,New York,0.00,206706.00,0.01,NY,New York,36,61
10279,New York,0.00,28664.71,0.00,NY,New York,36,61
10280,New York,3170.00,2234114.01,0.08,NY,New York,36,61
10281,New York,4017.00,955857.82,0.03,NY,New York,36,61
10282,New York,4139.00,1562844.99,0.06,NY,New York,36,61
10285,New York,0.00,67350.39,0.00,NY,New York,36,61
10286,New York,0.00,11264.41,0.00,NY,New York,36,61
10301,Staten Island,40438.00,105182712.65,3.77,NY,Richmond,36,85
10302,Staten Island,18123.00,29555323.02,1.06,NY,Richmond,36,85
10303,Staten Island,27048.00,81629773.52,2.93,NY,Richmond,36,85
10304,Staten Island,41502.00,98226679.80,3.52,NY,Richmond,36,85
10305,Staten Island,41746.00,111441829.32,4.00,NY,Richmond,36,85
10306,Staten Island,55602.00,174102872.05,6.25,NY,Richmond,36,85
10307,Staten Island,14096.00,46028382.63,1.65,NY,Richmond,36,85
10308,Staten Island,27612.00,62751041.82,2.25,NY,Richmond,36,85
10309,Staten Island,33114.00,215835793.52,7.74,NY,Richmond,36,85
10310,Staten Island,25003.00,53463275.00,1.92,NY,Richmond,36,85
10312,Staten Island,58506.00,169087432.91,6.07,NY,Richmond,36,85
10314,Staten Island,85430.00,473985727.13,17.00,NY,Richmond,36,85
10451,Bronx,44140.00,28944106.52,1.04,NY,Bronx,36,5
10452,Bronx,76104.00,27550385.85,0.99,NY,Bronx,36,5
10453,Bronx,77576.00,25748509.27,0.92,NY,Bronx,36,5
10454,Bronx,37466.00,31063613.33,1.11,NY,Bronx,36,5
10455,Bronx,39834.00,19846918.84,0.71,NY,Bronx,36,5
10456,Bronx,89390.00,29933452.44,1.07,NY,Bronx,36,5
10457,Bronx,70253.00,37640607.38,1.35,NY,Bronx,36,5
10458,Bronx,79362.00,35968812.90,1.29,NY,Bronx,36,5
10459,Bronx,46804.00,22551940.54,0.81,NY,Bronx,36,5
10460,Bronx,56670.00,35155666.65,1.26,NY,Bronx,36,5
10461,Bronx,50549.00,62824057.57,2.25,NY,Bronx,36,5
10462,Bronx,75674.00,53022513.78,1.90,NY,Bronx,36,5
10463,Bronx,70641.00,39823083.42,1.43,NY,Bronx,36,5
10464,Bronx,4438.00,92357969.30,3.31,NY,Bronx,36,5
10465,Bronx,42012.00,108423743.44,3.89,NY,Bronx,36,5
10466,Bronx,68942.00,55262490.61,1.98,NY,Bronx,36,5
10467,Bronx,97932.00,69336166.37,2.49,NY,Bronx,36,5
10468,Bronx,72877.00,34447604.67,1.24,NY,Bronx,36,5
10469,Bronx,65101.00,68040887.07,2.44,NY,Bronx,36,5
10470,Bronx,14740.00,21543461.58,0.77,NY,Bronx,36,5
10471,Bronx,23477.00,89651407.06,3.22,NY,Bronx,36,5
10472,Bronx,66356.00,30963245.19,1.11,NY,Bronx,36,5
10473,Bronx,58284.00,59522354.54,2.14,NY,Bronx,36,5
10474,Bronx,12281.00,40614090.19,1.46,NY,Bronx,36,5
10475,Bronx,40931.00,38633296.93,1.39,NY,Bronx,36,5
11001,Floral Park,3944.00,9155180.26,0.33,NY,Queens,36,81
11004,Glen Oaks,11776.00,22606526.91,0.81,NY,Queens,36,81
11005,Floral Park,3533.00,9075527.40,0.33,NY,Queens,36,81
11040,New Hyde Park,2349.00,6269333.41,0.22,NY,Queens,36,81
11096,Inwood,147.00,1624420.04,0.06,NY,Queens,36,81
11101,Long Island City,26254.00,78962088.74,2.83,NY,Queens,36,81
11102,Astoria,33944.00,19116258.44,0.69,NY,Queens,36,81
11103,Astoria,38234.00,20222394.63,0.73,NY,Queens,36,81
11104,Sunnyside,27127.00,12084432.12,0.43,NY,Queens,36,81
11105,Astoria,36906.00,48795608.08,1.75,NY,Queens,36,81
11106,Astoria,38665.00,23866112.73,0.86,NY,Queens,36,81
11109,Long Island City,2752.00,581237.15,0.02,NY,Queens,36,81
11201,Brooklyn,53041.00,41094886.77,1.47,NY,Kings,36,47
11203,Brooklyn,78060.00,60644835.46,2.18,NY,Kings,36,47
11204,Brooklyn,77354.00,43555184.61,1.56,NY,Kings,36,47
11205,Brooklyn,41125.00,23270147.95,0.83,NY,Kings,36,47
11206,Brooklyn,83575.00,40700720.97,1.46,NY,Kings,36,47
11207,Brooklyn,93556.00,73966260.54,2.65,NY,Kings,36,47
11208,Brooklyn,94410.00,79303684.26,2.84,NY,Kings,36,47
11209,Brooklyn,69255.00,57842313.96,2.07,NY,Kings,36,47
11210,Brooklyn,67067.00,47887022.99,1.72,NY,Kings,36,47
11211,Brooklyn,60861.00,40470881.67,1.45,NY,Kings,36,47
11212,Brooklyn,83866.00,41972104.07,1.51,NY,Kings,36,47
11213,Brooklyn,62426.00,29631004.44,1.06,NY,Kings,36,47
11214,Brooklyn,89061.00,61096539.39,2.19,NY,Kings,36,47
11215,Brooklyn,63272.00,61922821.75,2.22,NY,Kings,36,47
11216,Brooklyn,53862.00,26478229.26,0.95,NY,Kings,36,47
11217,Brooklyn,36615.00,21648157.80,0.78,NY,Kings,36,47
11218,Brooklyn,72280.00,36868798.99,1.32,NY,Kings,36,47
11219,Brooklyn,92561.00,42002738.47,1.51,NY,Kings,36,47
11220,Brooklyn,97257.00,47453785.79,1.70,NY,Kings,36,47
11221,Brooklyn,80232.00,38580480.43,1.38,NY,Kings,36,47
11222,Brooklyn,36315.00,42825293.24,1.54,NY,Kings,36,47
11223,Brooklyn,79864.00,58702923.47,2.11,NY,Kings,36,47
11224,Brooklyn,49600.00,46701983.75,1.68,NY,Kings,36,47
11225,Brooklyn,56527.00,23698630.12,0.85,NY,Kings,36,47
11226,Brooklyn,106132.00,39408598.28,1.41,NY,Kings,36,47
11228,Brooklyn,43080.00,43893024.73,1.57,NY,Kings,36,47
11229,Brooklyn,79608.00,60119326.14,2.16,NY,Kings,36,47
11230,Brooklyn,80857.00,49926703.39,1.79,NY,Kings,36,47
11231,Brooklyn,33144.00,40081671.18,1.44,NY,Kings,36,47
11232,Brooklyn,29521.00,55879065.15,2.00,NY,Kings,36,47
11233,Brooklyn,66737.00,37871693.68,1.36,NY,Kings,36,47
11234,Brooklyn,85853.00,206201040.09,7.40,NY,Kings,36,47
11235,Brooklyn,76130.00,69053803.03,2.48,NY,Kings,36,47
11236,Brooklyn,94480.00,96373991.62,3.46,NY,Kings,36,47
11237,Brooklyn,49335.00,27425868.17,0.98,NY,Kings,36,47
11238,Brooklyn,46664.00,29429423.46,1.06,NY,Kings,36,47
11239,Brooklyn,12562.00,41794660.77,1.50,NY,Kings,36,47
11249,Brooklyn,28481.00,17772206.17,0.64,NY,Kings,36,47
11251,Brooklyn,74.00,10245952.25,0.37,NY,Kings,36,47
11354,Flushing,58525.00,61985147.45,2.22,NY,Queens,36,81
11355,Flushing,82809.00,49383079.08,1.77,NY,Queens,36,81
11356,College Point,23379.00,43321159.27,1.55,NY,Queens,36,81
11357,Whitestone,38944.00,77359110.61,2.77,NY,Queens,36,81
11358,Flushing,37743.00,54622541.09,1.96,NY,Queens,36,81
11359,Bayside,0.00,6567982.09,0.24,NY,Queens,36,81
11360,Bayside,18973.00,38834824.17,1.39,NY,Queens,36,81
11361,Bayside,28496.00,50163518.24,1.80,NY,Queens,36,81
11362,Little Neck,17707.00,54680551.22,1.96,NY,Queens,36,81
11363,Little Neck,7060.00,24242790.02,0.87,NY,Queens,36,81
11364,Oakland Gardens,33937.00,84259665.05,3.02,NY,Queens,36,81
11365,Fresh Meadows,40528.00,69385865.59,2.49,NY,Queens,36,81
11366,Fresh Meadows,13168.00,20358592.75,0.73,NY,Queens,36,81
11367,Flushing,41773.00,72810151.59,2.61,NY,Queens,36,81
11368,Corona,109069.00,72489663.28,2.60,NY,Queens,36,81
11369,East Elmhurst,38116.00,30060493.25,1.08,NY,Queens,36,81
11370,East Elmhurst,40591.00,41790436.67,1.50,NY,Queens,36,81
11371,Flushing,0.00,30558474.91,1.10,NY,Queens,36,81
11372,Jackson Heights,66636.00,20163283.87,0.72,NY,Queens,36,81
11373,Elmhurst,101282.00,42654860.34,1.53,NY,Queens,36,81
11374,Rego Park,42755.00,25203558.58,0.90,NY,Queens,36,81
11375,Forest Hills,68555.00,55587771.83,1.99,NY,Queens,36,81
11377,Woodside,90852.00,71832387.49,2.58,NY,Queens,36,81
11378,Maspeth,35473.00,66260538.74,2.38,NY,Queens,36,81
11379,Middle Village,35428.00,57622817.05,2.07,NY,Queens,36,81
11385,Ridgewood,98436.00,124786310.91,4.48,NY,Queens,36,81
11411,Cambria Heights,18216.00,35889597.38,1.29,NY,Queens,36,81
11412,Saint Albans,35019.00,45842752.23,1.64,NY,Queens,36,81
11413,Springfield Gardens,39349.00,86208498.59,3.09,NY,Queens,36,81
11414,Howard Beach,26148.00,63928824.72,2.29,NY,Queens,36,81
11415,Kew Gardens,18990.00,16802279.51,0.60,NY,Queens,36,81
11416,Ozone Park,25423.00,18854849.80,0.68,NY,Queens,36,81
11417,Ozone Park,28562.00,31099087.11,1.12,NY,Queens,36,81
11418,Richmond Hill,36607.00,32025130.92,1.15,NY,Queens,36,81
11419,South Richmond Hill,47054.00,31278858.10,1.12,NY,Queens,36,81
11420,South Ozone Park,44538.00,61879568.37,2.22,NY,Queens,36,81
11421,Woodhaven,39014.00,24314441.76,0.87,NY,Queens,36,81
11422,Rosedale,30139.00,60120657.21,2.16,NY,Queens,36,81
11423,Hollis,30243.00,45095032.10,1.62,NY,Queens,36,81
11426,Bellerose,20050.00,49609163.54,1.78,NY,Queens,36,81
11427,Queens Village,21942.00,39435767.42,1.41,NY,Queens,36,81
11428,Queens Village,18818.00,21927545.49,0.79,NY,Queens,36,81
11429,Queens Village,25116.00,39559398.28,1.42,NY,Queens,36,81
11430,Jamaica,16.00,199913664.29,7.17,NY,Queens,36,81
11432,Jamaica,62075.00,60177575.64,2.16,NY,Queens,36,81
11433,Jamaica,33679.00,47739432.60,1.71,NY,Queens,36,81
11434,Jamaica,57989.00,87379704.16,3.13,NY,Queens,36,81
11435,Jamaica,53404.00,42105899.16,1.51,NY,Queens,36,81
11436,Jamaica,18681.00,22699295.46,0.81,NY,Queens,36,81
11451,Jamaica,0.00,487599.73,0.02,NY,Queens,36,81
11691,Far Rockaway,60267.00,83927815.11,3.01,NY,Queens,36,81
11692,Arverne,18018.00,23992395.38,0.86,NY,Queens,36,81
11693,Far Rockaway,11052.00,63767758.65,2.29,NY,Queens,36,81
11694,Rockaway Park,20163.00,48101606.61,1.73,NY,Queens,36,81
11697,Breezy Point,4079.00,59789760.62,2.14,NY,Queens,36,81